Feature,Case Id,Test Case,Pass,Fail,N/A,Measured,Comment,Measurement Name,Value,Unit,Target,Failure
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapterChangeCallback_notexist,Check if is possible to call BluetoothAdapterChangeCallback in new expresion,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapterChangeCallback_onnamechanged,Check onnamechanged listener is invoked after setName(),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapterChangeCallback_onstatechanged,Check onstatechanged listener is invoked after setPowered(),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapterChangeCallback_onvisibilitychanged,Check onvisibilitychanged listener is invoked after setVisible(),,,1,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3434 XWALK-3434]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_address_attribute,Check if address attribute exists in device,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_callback_onerror,Check if error callback of createBonding method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_errorCallback_invalid_cb,Check argument createBonding() errorCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_errorCallback_TypeMismatch,Check whether createBonding() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_exist,Method of createBonding exists in bluetooth adapter,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_missarg,Check createBonding with missing non-optional argument,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_successCallback_invalid_cb,Check argument createBonding() successCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_successCallback_TypeMismatch,Check whether createBonding() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_createBonding_with_error_null_and_success_TypeMismatch,Check whether createBonding() method called with invalid successCallback and errorCallback set to null throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_destroyBonding_callback_onerror,Check if error callback of destroyBonding method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_destroyBonding_exist,Method of destroyBonding exists in bluetooth adapter,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_destroyBonding_with_success_null_and_error_TypeMismatch,Check whether destroyBonding() method called with invalid errorCallback and successCallback set to null throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_destroyBonding_with_success_TypeMismatch_and_error_null,Check whether destroyBonding() method called with invalid successCallback and errorCallback set to null throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices,Check with non-optional arguments discoverDevices(valid_successCallback),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_callback_onerror,Check if error callback of discoverDevices method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_callback_successful,Check if successful callback of discoverDevices method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_errorCallback_invalid_cb,Check argument discoverDevices() errorCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_errorCallback_TypeMismatch,Check whether discoverDevices() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_exist,Method of discoverDevices exists in bluetooth adapter,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_invalid_callback_name,Check whether discoverDevices() method called with invalid successCallback throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_missarg,Check discoverDevices with missing non-optional argument,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_onfinish_successful,Check if onfinish method of successful callback of discoverDevices method invoked,,,1,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3426 XWALK-3426]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_onfound_deviceaddress,Check if device address is found,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_onfound_devicename,Check if device name is found,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_onfound_successful,Check if onfound method of successful callback of discoverDevices method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_successCallback_invalid_cb,Check discoverDevices() argument successCallback validation - use simple function,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_successCallback_TypeMismatch,Check whether discoverDevices() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_discoverDevices_with_errorCallback,"Check with non-optional arguments discoverDevices(valid_successCallback, errorCallback)",,,1,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3426 XWALK-3426]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_extend,Test whether the object can have new properties added for BluetoothAdapter,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_function_type_check,Check if BluetoothAdapter exists and implements methods,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getBluetoothProfileHandler,Check with non-optional arguments getBluetoothProfileHandler(valid_profileType),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getBluetoothProfileHandler_exist,Check if getBluetoothProfileHandler method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_callback_onerror,Check if error callback of getDevice method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_errorCallback_invalid_cb,Check getDevice() argument errorCallback validation - use {onerror: function (){}},1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_errorCallback_TypeMismatch,Check whether getDevice() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_exist,Check if getDevice method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_missarg,Check getDevice with missing non-optional argument,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_successCallback_invalid_cb,Check if successful callback of getDevice() method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_successCallback_TypeMismatch,Check whether getDevice() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getDevice_with_success_TypeMismatch_and_error_null,Check whether getDevice() method called with invalid successCallback and errorCallback set to null throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices,Check with optional arguments getKnownDevices(valid_successCallback),,,1,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3426 XWALK-3426]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_callback_onerror,Check if error callback of getKnownDevices method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_callback_successful,Check if successful callback of getKnownDevices method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_check_types,Check whether all known Bluetooth devices are listed properly (part 2),,,1,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3426 XWALK-3426]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_errorCallback_invalid_cb,Check getKnownDevices() argument errorCallback validation - use {onerror: function (){}},1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_errorCallback_TypeMismatch,Check whether getKnownDevices() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_exist,Check if getKnownDevices method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_missarg,Check getKnownDevices with missing non-optional argument,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_successCallback_invalid_cb,Check getKnownDevices() argument successCallback validation - use {onsuccess: function (){}},1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_successCallback_TypeMismatch,Check whether getKnownDevices() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_success_TypeMismatch_error_null,Check whether getKnownDevices() method called with invalid successCallback and null as errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_getKnownDevices_with_errorCallback,"Check with optional arguments getKnownDevices(valid_successCallback, valid_errorCallback)",,,1,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3426 XWALK-3426]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_name_attribute,Check name attribute in adapter,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_notexist,Check if is possible to call BluetoothAdapter in new expresion,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_powered_attribute,Check powered attribute in adapter,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID,"Check with optional arguments registerRFCOMMServiceByUUID(valid_uuid, valid_name, valid_successCallback)",1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_errorCallback_invalid_cb,Check argument registerRFCOMMServiceByUUID() errorCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_errorCallback_TypeMismatch,Check whether registerRFCOMMServiceByUUID() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_exist,Check if registerRFCOMMServiceByUUID method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_missarg,Check registerRFCOMMServiceByUUID with missing non-optional argument,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_onerror,Check if error callback of registerRFCOMMServiceByUUID method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_successCallback_invalid_cb,Check argument registerRFCOMMServiceByUUID() successCallback validation - use {onsuccess: function (){}},1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_successCallback_TypeMismatch,Check whether registerRFCOMMServiceByUUID() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_with_errorCallback,"Check with optional arguments registerRFCOMMServiceByUUID(valid_uuid, valid_name, valid_successCallback, valid_errorCallback)",,1,,,[[https://crosswalk-project.org/jira/i#browse/XWALK-2088  XWALK-2088]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_registerRFCOMMServiceByUUID_with_success_TypeMismatch_and_error_null,Check whether registerRFCOMMServiceByUUID() method called with invalid successCallback and errorCallback set to null throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setChangeListener,Check with non-optional arguments setChangeListener(valid_listener),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setChangeListener_exist,Check if setChangeListener method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setChangeListener_listener_invalid_cb,Check setChangeListener() with invalid callback,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setChangeListener_listener_TypeMismatch,Check whether setChangeListener() method called with invalid listener argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setChangeListener_missarg,Check setChangeListener with missing non-optional argument,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName,Check with non-optional arguments setName(valid_name),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_callback_error,Check if error callback of setName method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_errorCallback_invalid_cb,Check argument setName() errorCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_errorCallback_TypeMismatch,Check whether setName() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_exist,Check if setName method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_longname,Check if long name is set,,,1,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3435 XWALK-3435]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_successCallback_invalid_cb,Check argument setName() successCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_successCallback_TypeMismatch,Check whether setName() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_with_errorCallback,Check if name attribute of adapter set,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_with_successCallback,"Check with optional arguments setName(valid_name, successCallback)",1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_with_success_null_and_error_TypeMismatch,Check whether setName() method called with invalid errorCallback and successCallback set to null throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setName_with_success_TypeMismatch_and_error_null,Check whether setName() method called with invalid successCallback and errorCallback set to null throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered,Check whether setPowered() method properly sets powered parameter of BluetoothAdapter (part 2),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered_errorCallback_invalid_cb,Check argument setPowered() errorCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered_errorCallback_TypeMismatch,Check whether setPowered() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered_exist,Check if setPowered method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered_successCallback_invalid_cb,Check if successful callback of setPowered() method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered_successCallback_TypeMismatch,Check whether setPowered() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered_with_errorCallback,"Check with optional arguments setPowered(valid_state, valid_successCallback, valid_errorCallback)",1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPowered_with_successCallback,"Check with optional arguments setPowered(valid_state, valid_successCallback)",1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setPower_off,Check if powered attribute of adapter is false,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible,Check with optional arguments setVisible(valid_mode),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_callback_onerror,Check if error callback of BluetoothAdapter method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_errorCallback_invalid_cb,Check if error callback of setVisible() method invoked,1,,,,,,,,,
