Feature,Case Id,Test Case,Pass,Fail,N/A,Measured,Comment,Measurement Name,Value,Unit,Target,Failure
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_errorCallback_TypeMismatch,Check whether setVisible() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_exist,Check if setVisible method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_successCallback_invalid_cb,Check if successful callback of setVisible() method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_successCallback_TypeMismatch,Check whether setVisible() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_with_errorCallback,"Check with optional arguments setVisible(valid_mode, valid_successCallback, valid_errorCallback)",,1,,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3434 XWALK-3434]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_with_successCallback,"Check with optional arguments setVisible(valid_mode, valid_successCallback)",,1,,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3434 XWALK-3434]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_setVisible_with_timeout,"Check with optional arguments setVisible(valid_mode, valid_successCallback, valid_errorCallback, valid_timeout)",,1,,,[[https://crosswalk-project.org/jira/i#browse/XWALK-3434 XWALK-3434]],,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery,Check with optional arguments stopDiscovery,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_callback_onerror,Check if error callback of stopDiscovery method invoked,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_errorCallback_invalid_cb,Check stopDiscovery() argument errorCallback validation,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_errorCallback_TypeMismatch,Check whether stopDiscovery() method called with invalid errorCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_exist,Check if stopDiscovery method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_successCallback_invalid_cb,Check stopDiscovery() argument successCallback validation - use {onsuccess: function (){}},1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_successCallback_TypeMismatch,Check whether stopDiscovery() method called with invalid successCallback argument throws an exception,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_with_errorCallback,"Check with optional arguments stopDiscovery(valid_successCallback, valid_errorCallback)",1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_stopDiscovery_with_successCallback,Check with optional arguments stopDiscovery(valid_successCallback),1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_unsetChangeListener,Check unsetChangeListener of adapter,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_unsetChangeListener_exist,Check if unsetChangeListener method exists,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_unsetChangeListener_extra_argument,Check if method close of unsetChangeListener accepts extra argument,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothAdapter_visible_attribute,Check visible attribute of bluetooth,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_AUDIO_VIDEO_const,Check various identifiers of BluetoothClassDeviceMajor_AUDIO_VIDEO,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_COMPUTER_const,Check various identifiers of BluetoothClassDeviceMajor_COMPUTER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_extend,Test whether the object can have new properties added for BluetoothClassDeviceMajor,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_HEALTH_const,Check various identifiers of BluetoothClassDeviceMajor_HEALTH,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_IMAGING_const,Check various identifiers of BluetoothClassDeviceMajor_IMAGING,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_MISC_const,Check various identifiers of BluetoothClassDeviceMajor_MISC,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_NETWORK_const,Check various identifiers of BluetoothClassDeviceMajor_NETWORK,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_notexist,Check if is possible to call BluetoothClassDeviceMajor in new expresion,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_PERIPHERAL_const,Check various identifiers of BluetoothClassDeviceMajor_PERIPHERAL,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_PHONE_const,Check various identifiers of BluetoothClassDeviceMajor_PHONE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_TOY_const,Check various identifiers of BluetoothClassDeviceMajor_TOY,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_UNCATEGORIZED_const,Check various identifiers of BluetoothClassDeviceMajor_UNCATEGORIZED,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMajor_WEARABLE_const,Check various identifiers of BluetoothClassDeviceMajor_WEARABLE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_CAMCORDER_const,Check various identifiers of BluetoothClassDeviceMinor_AV_CAMCORDER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_CAR_AUDIO_const,Check various identifiers of BluetoothClassDeviceMinor_AV_CAR_AUDIO,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_DISPLAY_AND_LOUDSPEAKER_const,Check various identifiers of BluetoothClassDeviceMinor_AV_DISPLAY_AND_LOUDSPEAKER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_GAMING_TOY_const,Check various identifiers of BluetoothClassDeviceMinor_AV_GAMING_TOY,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_HANDSFREE_const,Check various identifiers of BluetoothClassDeviceMinor_AV_HANDSFREE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_HEADPHONES_const,Check various identifiers of BluetoothClassDeviceMinor_AV_HEADPHONES,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_HIFI_const,Check various identifiers of BluetoothClassDeviceMinor_AV_HIFI,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_LOUDSPEAKER_const,Check various identifiers of BluetoothClassDeviceMinor_AV_LOUDSPEAKER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_MICROPHONE_const,Check various identifiers of BluetoothClassDeviceMinor_AV_MICROPHONE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_MONITOR_const,Check various identifiers of BluetoothClassDeviceMinor_AV_MONITOR,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_PORTABLE_AUDIO_const,Check various identifiers of BluetoothClassDeviceMinor_AV_PORTABLE_AUDIO,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_SETTOP_BOX_const,Check various identifiers of BluetoothClassDeviceMinor_AV_SETTOP_BOX,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_UNRECOGNIZED_const,Check various identifiers of BluetoothClassDeviceMinor_AV_UNRECOGNIZED,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_VCR_const,Check various identifiers of BluetoothClassDeviceMinor_AV_VCR,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_VIDEO_CAMERA_const,Check various identifiers of BluetoothClassDeviceMinor_AV_VIDEO_CAMERA,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_VIDEO_CONFERENCING_const,Check various identifiers of BluetoothClassDeviceMinor_AV_VIDEO_CONFERENCING,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_AV_WEARABLE_HEADSET_const,Check various identifiers of BluetoothClassDeviceMinor_AV_WEARABLE_HEADSET,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_COMPUTER_DESKTOP_const,Check various identifiers of BluetoothClassDeviceMinor_COMPUTER_DESKTOP,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_COMPUTER_HANDHELD_PC_OR_PDA_const,Check various identifiers of BluetoothClassDeviceMinor_COMPUTER_HANDHELD_PC_OR_PDA,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_COMPUTER_LAPTOP_const,Check various identifiers of BluetoothClassDeviceMinor_COMPUTER_LAPTOP,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_COMPUTER_PALM_PC_OR_PDA_const,Check various identifiers of BluetoothClassDeviceMinor_COMPUTER_PALM_PC_OR_PDA,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_COMPUTER_SERVER_const,Check various identifiers of BluetoothClassDeviceMinor_COMPUTER_SERVER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_COMPUTER_UNCATEGORIZED_const,Check various identifiers of BluetoothClassDeviceMinor_COMPUTER_UNCATEGORIZED,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_COMPUTER_WEARABLE_const,Check various identifiers of BluetoothClassDeviceMinor_COMPUTER_WEARABLE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_extend,Test whether the object BluetoothClassDeviceMinor can have new properties added,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_ANKLE_PROSTHESIS_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_ANKLE_PROSTHESIS,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_BLOOD_PRESSURE_MONITOR_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_BLOOD_PRESSURE_MONITOR,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_BODY_COMPOSITION_ANALYZER_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_BODY_COMPOSITION_ANALYZER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_DATA_DISPLAY_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_DATA_DISPLAY,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_GLUCOSE_METER_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_GLUCOSE_METER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_KNEE_PROSTHESIS_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_KNEE_PROSTHESIS,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_MEDICATION_MONITOR_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_MEDICATION_MONITOR,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_PEAK_FLOW_MONITOR_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_PEAK_FLOW_MONITOR,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_PULSE_OXIMETER_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_PULSE_OXIMETER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_PULSE_RATE_MONITOR_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_PULSE_RATE_MONITOR,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_STEP_COUNTER_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_STEP_COUNTER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_THERMOMETER_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_THERMOMETER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_UNDEFINED_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_UNDEFINED,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_HEALTH_WEIGHING_SCALE_const,Check various identifiers of BluetoothClassDeviceMinor_HEALTH_WEIGHING_SCALE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_IMAGING_CAMERA_const,Check various identifiers of BluetoothClassDeviceMinor_IMAGING_CAMERA,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_IMAGING_DISPLAY_const,Check various identifiers of BluetoothClassDeviceMinor_IMAGING_DISPLAY,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_IMAGING_PRINTER_const,Check various identifiers of BluetoothClassDeviceMinor_IMAGING_PRINTER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_IMAGING_SCANNER_const,Check various identifiers of BluetoothClassDeviceMinor_IMAGING_SCANNER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_IMAGING_UNCATEGORIZED_const,Check various identifiers of BluetoothClassDeviceMinor_IMAGING_UNCATEGORIZED,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_notexist,Check if is possible to call BluetoothClassDeviceMinor in new expresion,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_CARD_READER_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_CARD_READER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_DEGITIZER_TABLET_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_DEGITIZER_TABLET,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_DIGITAL_PEN_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_DIGITAL_PEN,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_GAMEPAD_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_GAMEPAD,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_HANDHELD_INPUT_DEVICE_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_HANDHELD_INPUT_DEVICE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_HANDHELD_SCANNER_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_HANDHELD_SCANNER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_JOYSTICK_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_JOYSTICK,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_KEYBOARD_AND_POINTING_DEVICE_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_KEYBOARD_AND_POINTING_DEVICE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_KEYBOARD_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_KEYBOARD,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_POINTING_DEVICE_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_POINTING_DEVICE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_REMOTE_CONTROL_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_REMOTE_CONTROL,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_SENSING_DEVICE_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_SENSING_DEVICE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PERIPHERAL_UNCATEGORIZED_const,Check various identifiers of BluetoothClassDeviceMinor_PERIPHERAL_UNCATEGORIZED,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PHONE_CELLULAR_const,Check various identifiers of BluetoothClassDeviceMinor_PHONE_CELLULAR,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PHONE_CORDLESS_const,Check various identifiers of BluetoothClassDeviceMinor_PHONE_CORDLESS,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PHONE_ISDN_const,Check various identifiers of BluetoothClassDeviceMinor_PHONE_ISDN,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PHONE_MODEM_OR_GATEWAY_const,Check various identifiers of BluetoothClassDeviceMinor_PHONE_MODEM_OR_GATEWAY,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PHONE_SMARTPHONE_const,Check various identifiers of BluetoothClassDeviceMinor_PHONE_SMARTPHONE,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_PHONE_UNCATEGORIZED_const,Check various identifiers of BluetoothClassDeviceMinor_PHONE_UNCATEGORIZED,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_TOY_CONTROLLER_const,Check various identifiers of BluetoothClassDeviceMinor_TOY_CONTROLLER,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_TOY_DOLL_const,Check various identifiers of BluetoothClassDeviceMinor_TOY_DOLL,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_TOY_GAME_const,Check various identifiers of BluetoothClassDeviceMinor_TOY_GAME,1,,,,,,,,,
Tizen Device APIs/Communication/Bluetooth,BluetoothClassDeviceMinor_TOY_ROBOT_const,Check various identifiers of BluetoothClassDeviceMinor_TOY_ROBOT,1,,,,,,,,,
